<p><b>23.</b><i>Which have indeed a show.</i> Here we have the anticipation of an objection, in which, while he concedes to his adversaries what they allege, he at the same time reckons it wholly worthless. For it is as though he had said, that he does not regard their having a<i>show of wisdom</i>. But <i>show</i> is placed in contrast with <i>reality</i>, for it is an <i>appearance</i>, as they commonly speak, which deceives by resemblance. <span style="color:#800000;font-weight:bold;"><sup>(420)</sup></span> </p>
<p>Observe, however, of what colors this <i>show</i> consists, according to Paul. He makes mention of three — self-invented worship, <span style="color:#800000;font-weight:bold;"><sup>(421)</sup></span> humility, and neglect of the body. Superstition among the Greeks receives the name of <grk><blu><span lang="el-GR" style="">ἐθελοβρησκεία</span></blu></grk> — the term which Paul here makes use of. He has, however, an eye to the etymology of the term, for <grk><blu><span lang="el-GR" style="">ἐθελοβρησκεία</span></blu></grk> literally denotes a voluntary service, which men choose for themselves at their own option, without authority from God. Human traditions, therefore, are agreeable to us on this account, that they are in accordance with our understanding, for any one will find in his own brain the first outlines of them. This is the <i>first</i> pretext. </p>
<p>The <i>second</i> is humility, inasmuch as obedience both to God and men is pretended, so that men do not refuse even unreasonable burdens. <span style="color:#800000;font-weight:bold;"><sup>(422)</sup></span> And for the most part traditions of this kind are of such a nature as to appear to be admirable exercises of humility. </p>
<p>They allure, also, by means of a <i>third</i> pretext, inasmuch as they seem to be of the greatest avail for the mortification of the flesh, while there is no sparing of the body. Paul, however, bids farewell to those disguises, for </p>
<p>what is in high esteem among men is often an abomination in the sight of God. (<span class="scriptRef" com="cal" lang="eng" ref="lu+16:15">Luke 16:15</span>.) </p>
<p>Farther, <i>that</i> is a treacherous obedience, and a perverse and sacrilegious humility, which transfers to men the authority of God; and <i>neglect of the body</i> is not of so great importance, as to be worthy to be set forth to admiration as the service of God. </p>
<p>Some one, however, will feel astonished, that Paul does not take more pains in pulling off those masks. I answer, that he on good grounds rests contented with the simple term <i>show</i>. For the principles which he had taken as opposed to this are incontrovertible — that the body is in Christ, and that, consequently, those do nothing but impose upon miserable men, who set before them shadows. <i>Secondly</i>, the spiritual kingdom of Christ is by no means taken up with frail and corruptible elements. <i>Thirdly</i>, by the death of Christ such observances were put an end to, that we might have no connection with them; and, <i>fourthly</i>, God is our only <i>Lawgiver</i>. (<span class="scriptRef" com="cal" lang="eng" ref="isa+33:22">Isaiah 33:22</span>.) Whatever may be brought forward on the other side, let it have ever so much splendor, is fleeting <i>show</i>. </p>
<p><i>Secondly</i>, he reckoned it enough to admonish the Colossians, not to be deceived by the putting forth of empty things. There was no necessity for dwelling at greater length in reproving them. For it should be a settled point among all the pious, that the worship of God ought not to be measured according to our views; and that, consequently, any kind of service is not lawful, simply on the ground that it is agreeable to us. This, also, ought to be a commonly received point — that we owe to God such humility as to yield obedience simply to his commands, so as not to <i>lean to our own understanding</i>, etc., (<span class="scriptRef" com="cal" lang="eng" ref="pr+3:5">Proverbs 3:5</span>,) — and that the limit of humility towards men is this — that each one submit himself to others in love. Now, when they contend that the wantonness of the flesh is repressed by abstinence from meats, the answer is easy — that we must not therefore abstain from any particular food as being unclean, but must eat sparingly of what we do eat of, both in order that we may soberly and temperately make use of the gifts of God, and that we may not, impeded by too much food and drink, forget those things that are God’s. Hence it was enough to say that these <span style="color:#800000;font-weight:bold;"><sup>(423)</sup></span> were masks, that the Colossians, being warned, might be on their guard against false pretexts. </p>
<p>Thus, at the present day, Papists are not in want of specious pretexts, by which to set forth their own laws, however they may be — some of them impious and tyrannical, and others of them silly and trifling. When, however, we have granted them everything, there remains, nevertheless, this refutation by Paul, which is of itself more than sufficient for dispelling all their smoky vapours; <span style="color:#800000;font-weight:bold;"><sup>(424)</sup></span> not to say how far removed they <span style="color:#800000;font-weight:bold;"><sup>(425)</sup></span> are from so honorable an appearance as that which Paul describes. The principal holiness of the Papacy, <span style="color:#800000;font-weight:bold;"><sup>(426)</sup></span> at the present day, consists in monkhood, and of what nature that is, I am ashamed and grieved to make mention, lest I should stir up so abominable an odour. Farther, it is of importance to consider here, how prone, nay, how forward the mind of man is to artificial modes of worship. For the Apostle here graphically describes <span style="color:#800000;font-weight:bold;"><sup>(427)</sup></span> the state of the old system of monkhood, which came into use a hundred years after his death, as though he had never spoken a word. The zeal of men, therefore, for superstition is surpassingly mad, which could not be restrained by so plain a declaration of God from breaking forth, as historical records testify. </p>
<p><i>Not in any honor. Honor</i> means <i>care</i>, according to the usage of the Hebrew tongue. <i>Honour widows</i>, (<span class="scriptRef" com="cal" lang="eng" ref="1ti+5:3">1 Timothy 5:3</span>,) that is, take care of them. Now Paul finds fault with this, that they <span style="color:#800000;font-weight:bold;"><sup>(428)</sup></span> teach to leave off care for the body. For as God forbids us to indulge the body unduly, so he commands that these be given it as much as is necessary for it. Hence Paul, in <span class="scriptRef" com="cal" lang="eng" ref="ro+13:14">Romans 13:14</span>, does not expressly condemn care for the flesh, but such as indulges lusts. <i>Have no care</i>, says he, <i>for the flesh, to the gratifying of its lusts.</i> What, then, does Paul point out as faulty in those traditions of which he treats? It is that they gave no honor to the body for the <i>satisfying the flesh</i>, that is, according to the measure of necessity. For <i>satisfying</i> here means a mediocrity, which restricts itself to the simple use of nature, and thus stands in opposition to pleasure and all superfluous delicacies; for nature is content with little. Hence, to refuse what it requires for sustaining the necessity of life, is not less at variance with piety, than it is inhuman. </p>
<p><span style="color:#800000;font-weight:bold;">(420)</span> “<blu><span lang="fr-FR" style="">Par similitude qu’elle ha auec la verite</span></blu>;” — “By the resemblance which it bears to the reality.” </p>
<p><span style="color:#800000;font-weight:bold;">(421)</span> “<blu><span lang="fr-FR" style="">Le seruice forgé a plaisir, c’est a dire inuenté par les hommes</span></blu>;” — “Worship contrived at pleasure, that is to say, invented by men.” </p>
<p><span style="color:#800000;font-weight:bold;">(422)</span> “<blu><span lang="fr-FR" style="">Iniques et dures a porter</span></blu>;” — “Unreasonable and hard to be borne.” </p>
<p><span style="color:#800000;font-weight:bold;">(423)</span> “<blu><span lang="fr-FR" style="">Ces traditions</span></blu>;” — “These traditions.” </p>
<p><span style="color:#800000;font-weight:bold;">(424)</span> “<blu><span lang="fr-FR" style="">Tous les brouillars desquels ils taschent d’esblouir les yeux au poure monde</span></blu>;” — “All the mists by which they endeavor to blind the eyes of the poor world.” </p>
<p><span style="color:#800000;font-weight:bold;">(425)</span> “<blu><span lang="fr-FR" style="">Leurs traditions</span></blu>;” — “Their traditions.” </p>
